ARM GAS  C:\Users\Antonio\AppData\Local\Temp\ccf6GwF9.s 			page 1


   1              		.arch armv8.1-m.main
 3483              		.loc 1 1817 24 view .LVU1090
 3484 0142 67E7     		b	.L444
 3485              	.L448:
 3486              		.align	2
 3487              	.L447:
 3488 0144 00000000 		.word	XSPI_DMACplt
 3489 0148 00000000 		.word	XSPI_DMAHalfCplt
 3490 014c 00000000 		.word	XSPI_DMAError
 3491              		.cfi_endproc
 3492              	.LFE849:
 3494              		.section	.text.HAL_XSPI_AutoPolling,"ax",%progbits
 3495              		.align	1
 3496              		.global	HAL_XSPI_AutoPolling
 3497              		.syntax unified
 3498              		.thumb
 3499              		.thumb_func
 3501              	HAL_XSPI_AutoPolling:
 3502              	.LVL280:
 3503              	.LFB850:
1834:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status;
 3504              		.loc 1 1834 1 is_stmt 1 view -0
 3505              		.cfi_startproc
 3506              		@ args = 0, pretend = 0, frame = 0
 3507              		@ frame_needed = 0, uses_anonymous_args = 0
1835:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t tickstart = HAL_GetTick();
 3508              		.loc 1 1835 3 view .LVU1092
1836:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t addr_reg = hxspi->Instance->AR;
 3509              		.loc 1 1836 3 view .LVU1093
1834:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status;
 3510              		.loc 1 1834 1 is_stmt 0 view .LVU1094
 3511 0000 2DE9F347 		push	{r0, r1, r4, r5, r6, r7, r8, r9, r10, lr}
 3512              		.cfi_def_cfa_offset 40
 3513              		.cfi_offset 4, -32
 3514              		.cfi_offset 5, -28
 3515              		.cfi_offset 6, -24
 3516              		.cfi_offset 7, -20
 3517              		.cfi_offset 8, -16
 3518              		.cfi_offset 9, -12
 3519              		.cfi_offset 10, -8
 3520              		.cfi_offset 14, -4
1834:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status;
 3521              		.loc 1 1834 1 view .LVU1095
ARM GAS  C:\Users\Antonio\AppData\Local\Temp\ccf6GwF9.s 			page 140


 3522 0004 0446     		mov	r4, r0
 3523 0006 0D46     		mov	r5, r1
 3524 0008 1746     		mov	r7, r2
1836:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t addr_reg = hxspi->Instance->AR;
 3525              		.loc 1 1836 24 view .LVU1096
 3526 000a FFF7FEFF 		bl	HAL_GetTick
 3527              	.LVL281:
1837:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t ir_reg = hxspi->Instance->IR;
 3528              		.loc 1 1837 28 view .LVU1097
 3529 000e 2368     		ldr	r3, [r4]
1836:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t addr_reg = hxspi->Instance->AR;
 3530              		.loc 1 1836 24 view .LVU1098
 3531 0010 0646     		mov	r6, r0
 3532              	.LVL282:
1837:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t ir_reg = hxspi->Instance->IR;
 3533              		.loc 1 1837 3 is_stmt 1 view .LVU1099
1837:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t ir_reg = hxspi->Instance->IR;
 3534              		.loc 1 1837 12 is_stmt 0 view .LVU1100
 3535 0012 D3F84880 		ldr	r8, [r3, #72]
 3536              	.LVL283:
1838:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #ifdef USE_FULL_ASSERT
 3537              		.loc 1 1838 3 is_stmt 1 view .LVU1101
1838:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #ifdef USE_FULL_ASSERT
 3538              		.loc 1 1838 12 is_stmt 0 view .LVU1102
 3539 0016 D3F81091 		ldr	r9, [r3, #272]
 3540              	.LVL284:
1840:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #endif /* USE_FULL_ASSERT */
 3541              		.loc 1 1840 3 is_stmt 1 view .LVU1103
1840:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #endif /* USE_FULL_ASSERT */
 3542              		.loc 1 1840 12 is_stmt 0 view .LVU1104
 3543 001a D3F840A0 		ldr	r10, [r3, #64]
 3544              	.LVL285:
1844:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_AUTOMATIC_STOP(pCfg->AutomaticStop));
 3545              		.loc 1 1844 3 is_stmt 1 view .LVU1105
 3546 001e AB68     		ldr	r3, [r5, #8]
 3547 0020 33F40003 		bics	r3, r3, #8388608
 3548 0024 04D0     		beq	.L450
1844:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_AUTOMATIC_STOP(pCfg->AutomaticStop));
 3549              		.loc 1 1844 3 is_stmt 0 discriminator 2 view .LVU1106
 3550 0026 40F23471 		movw	r1, #1844
 3551 002a 3248     		ldr	r0, .L468
 3552              	.LVL286:
1844:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_AUTOMATIC_STOP(pCfg->AutomaticStop));
 3553              		.loc 1 1844 3 discriminator 2 view .LVU1107
 3554 002c FFF7FEFF 		bl	assert_failed
 3555              	.LVL287:
 3556              	.L450:
1845:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_INTERVAL(pCfg->IntervalTime));
 3557              		.loc 1 1845 3 is_stmt 1 view .LVU1108
 3558 0030 EB68     		ldr	r3, [r5, #12]
 3559 0032 33F48003 		bics	r3, r3, #4194304
 3560 0036 04D0     		beq	.L451
1845:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_INTERVAL(pCfg->IntervalTime));
 3561              		.loc 1 1845 3 is_stmt 0 discriminator 2 view .LVU1109
 3562 0038 40F23571 		movw	r1, #1845
 3563 003c 2D48     		ldr	r0, .L468
 3564 003e FFF7FEFF 		bl	assert_failed
ARM GAS  C:\Users\Antonio\AppData\Local\Temp\ccf6GwF9.s 			page 141


 3565              	.LVL288:
 3566              	.L451:
1846:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_STATUS_BYTES_SIZE(dlr_reg + 1U));
 3567              		.loc 1 1846 3 is_stmt 1 view .LVU1110
 3568 0042 2B69     		ldr	r3, [r5, #16]
 3569 0044 B3F5803F 		cmp	r3, #65536
 3570 0048 04D3     		bcc	.L452
1846:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_STATUS_BYTES_SIZE(dlr_reg + 1U));
 3571              		.loc 1 1846 3 is_stmt 0 discriminator 1 view .LVU1111
 3572 004a 40F23671 		movw	r1, #1846
 3573 004e 2948     		ldr	r0, .L468
 3574 0050 FFF7FEFF 		bl	assert_failed
 3575              	.LVL289:
 3576              	.L452:
1847:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3577              		.loc 1 1847 3 is_stmt 1 view .LVU1112
 3578 0054 BAF1030F 		cmp	r10, #3
 3579 0058 04D9     		bls	.L453
1847:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3580              		.loc 1 1847 3 is_stmt 0 discriminator 1 view .LVU1113
 3581 005a 40F23771 		movw	r1, #1847
 3582 005e 2548     		ldr	r0, .L468
 3583 0060 FFF7FEFF 		bl	assert_failed
 3584              	.LVL290:
 3585              	.L453:
1850:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 3586              		.loc 1 1850 3 is_stmt 1 view .LVU1114
1850:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 3587              		.loc 1 1850 13 is_stmt 0 view .LVU1115
 3588 0064 A36D     		ldr	r3, [r4, #88]
1850:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 3589              		.loc 1 1850 6 view .LVU1116
 3590 0066 042B     		cmp	r3, #4
 3591 0068 3ED1     		bne	.L454
1850:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 3592              		.loc 1 1850 48 discriminator 1 view .LVU1117
 3593 006a EB68     		ldr	r3, [r5, #12]
 3594 006c B3F5800F 		cmp	r3, #4194304
 3595 0070 3AD1     		bne	.L454
1853:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3596              		.loc 1 1853 5 is_stmt 1 view .LVU1118
1853:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3597              		.loc 1 1853 14 is_stmt 0 view .LVU1119
 3598 0072 3346     		mov	r3, r6
 3599 0074 0022     		movs	r2, #0
 3600 0076 2021     		movs	r1, #32
 3601 0078 2046     		mov	r0, r4
 3602 007a 0097     		str	r7, [sp]
 3603 007c FFF7FEFF 		bl	XSPI_WaitFlagStateUntilTimeout
 3604              	.LVL291:
1855:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 3605              		.loc 1 1855 5 is_stmt 1 view .LVU1120
1855:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 3606              		.loc 1 1855 8 is_stmt 0 view .LVU1121
 3607 0080 0028     		cmp	r0, #0
 3608 0082 35D1     		bne	.L460
1858:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       WRITE_REG(hxspi->Instance->PSMKR, pCfg->MatchMask);
ARM GAS  C:\Users\Antonio\AppData\Local\Temp\ccf6GwF9.s 			page 142


 3609              		.loc 1 1858 7 is_stmt 1 view .LVU1122
 3610 0084 2B68     		ldr	r3, [r5]
 3611 0086 2168     		ldr	r1, [r4]
 3612 0088 C1F88830 		str	r3, [r1, #136]
1859:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       WRITE_REG(hxspi->Instance->PIR,   pCfg->IntervalTime);
 3613              		.loc 1 1859 7 view .LVU1123
 3614 008c 6B68     		ldr	r3, [r5, #4]
 3615 008e C1F88030 		str	r3, [r1, #128]
1860:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       MODIFY_REG(hxspi->Instance->CR, (XSPI_CR_PMM | XSPI_CR_APMS | XSPI_CR_FMODE),
 3616              		.loc 1 1860 7 view .LVU1124
 3617 0092 2B69     		ldr	r3, [r5, #16]
 3618 0094 C1F89030 		str	r3, [r1, #144]
1861:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                  (pCfg->MatchMode | pCfg->AutomaticStop | XSPI_FUNCTIONAL_MODE_AUTO_POLLING));
 3619              		.loc 1 1861 7 view .LVU1125
 3620 0098 0A68     		ldr	r2, [r1]
 3621 009a D5E90235 		ldrd	r3, r5, [r5, #8]
 3622              	.LVL292:
1861:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                  (pCfg->MatchMode | pCfg->AutomaticStop | XSPI_FUNCTIONAL_MODE_AUTO_POLLING));
 3623              		.loc 1 1861 7 is_stmt 0 view .LVU1126
 3624 009e 1D43     		orrs	r5, r5, r3
 3625 00a0 22F04353 		bic	r3, r2, #817889280
 3626 00a4 1D43     		orrs	r5, r5, r3
1865:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 3627              		.loc 1 1865 10 view .LVU1127
 3628 00a6 E368     		ldr	r3, [r4, #12]
1861:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                  (pCfg->MatchMode | pCfg->AutomaticStop | XSPI_FUNCTIONAL_MODE_AUTO_POLLING));
 3629              		.loc 1 1861 7 view .LVU1128
 3630 00a8 45F00055 		orr	r5, r5, #536870912
1865:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 3631              		.loc 1 1865 10 view .LVU1129
 3632 00ac B3F1806F 		cmp	r3, #67108864
1861:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                  (pCfg->MatchMode | pCfg->AutomaticStop | XSPI_FUNCTIONAL_MODE_AUTO_POLLING));
 3633              		.loc 1 1861 7 view .LVU1130
 3634 00b0 0D60     		str	r5, [r1]
1865:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 3635              		.loc 1 1865 7 is_stmt 1 view .LVU1131
1865:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 3636              		.loc 1 1865 10 is_stmt 0 view .LVU1132
 3637 00b2 11D1     		bne	.L456
 3638              	.L467:
1873:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
 3639              		.loc 1 1873 11 is_stmt 1 view .LVU1133
 3640 00b4 C1F84880 		str	r8, [r1, #72]
 3641              	.L457:
1882:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3642              		.loc 1 1882 7 view .LVU1134
1882:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3643              		.loc 1 1882 16 is_stmt 0 view .LVU1135
 3644 00b8 3346     		mov	r3, r6
 3645 00ba 0122     		movs	r2, #1
 3646 00bc 0821     		movs	r1, #8
 3647 00be 2046     		mov	r0, r4
 3648              	.LVL293:
1882:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3649              		.loc 1 1882 16 view .LVU1136
 3650 00c0 0097     		str	r7, [sp]
 3651 00c2 FFF7FEFF 		bl	XSPI_WaitFlagStateUntilTimeout
ARM GAS  C:\Users\Antonio\AppData\Local\Temp\ccf6GwF9.s 			page 143


 3652              	.LVL294:
1884:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 3653              		.loc 1 1884 7 is_stmt 1 view .LVU1137
1884:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 3654              		.loc 1 1884 10 is_stmt 0 view .LVU1138
 3655 00c6 20B9     		cbnz	r0, .L455
1887:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3656              		.loc 1 1887 9 is_stmt 1 view .LVU1139
 3657 00c8 0822     		movs	r2, #8
 3658 00ca 2368     		ldr	r3, [r4]
 3659 00cc 5A62     		str	r2, [r3, #36]
1889:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       }
 3660              		.loc 1 1889 9 view .LVU1140
1889:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       }
 3661              		.loc 1 1889 22 is_stmt 0 view .LVU1141
 3662 00ce 0223     		movs	r3, #2
 3663 00d0 A365     		str	r3, [r4, #88]
 3664              	.LVL295:
 3665              	.L455:
1903:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** }
 3666              		.loc 1 1903 3 is_stmt 1 view .LVU1142
1904:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 3667              		.loc 1 1904 1 is_stmt 0 view .LVU1143
 3668 00d2 02B0     		add	sp, sp, #8
 3669              		.cfi_remember_state
 3670              		.cfi_def_cfa_offset 32
 3671              		@ sp needed
 3672 00d4 BDE8F087 		pop	{r4, r5, r6, r7, r8, r9, r10, pc}
 3673              	.LVL296:
 3674              	.L456:
 3675              		.cfi_restore_state
1871:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 3676              		.loc 1 1871 9 is_stmt 1 view .LVU1144
1871:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 3677              		.loc 1 1871 13 is_stmt 0 view .LVU1145
 3678 00d8 D1F80031 		ldr	r3, [r1, #256]
1871:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 3679              		.loc 1 1871 12 view .LVU1146
 3680 00dc 13F4E06F 		tst	r3, #1792
 3681 00e0 E8D1     		bne	.L467
1877:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
 3682              		.loc 1 1877 11 is_stmt 1 view .LVU1147
 3683 00e2 C1F81091 		str	r9, [r1, #272]
 3684 00e6 E7E7     		b	.L457
 3685              	.LVL297:
 3686              	.L454:
1899:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_SEQUENCE;
 3687              		.loc 1 1899 5 view .LVU1148
1900:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
 3688              		.loc 1 1900 5 view .LVU1149
1900:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
 3689              		.loc 1 1900 22 is_stmt 0 view .LVU1150
 3690 00e8 1023     		movs	r3, #16
1899:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_SEQUENCE;
 3691              		.loc 1 1899 12 view .LVU1151
 3692 00ea 0120     		movs	r0, #1
1900:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
ARM GAS  C:\Users\Antonio\AppData\Local\Temp\ccf6GwF9.s 			page 144


 3693              		.loc 1 1900 22 view .LVU1152
 3694 00ec E365     		str	r3, [r4, #92]
 3695 00ee F0E7     		b	.L455
 3696              	.LVL298:
 3697              	.L460:
1894:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 3698              		.loc 1 1894 14 view .LVU1153
 3699 00f0 0220     		movs	r0, #2
 3700              	.LVL299:
1894:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 3701              		.loc 1 1894 14 view .LVU1154
 3702 00f2 EEE7     		b	.L455
 3703              	.L469:
 3704              		.align	2
 3705              	.L468:
 3706 00f4 00000000 		.word	.LC0
 3707              		.cfi_endproc
 3708              	.LFE850:
 3710              		.section	.text.HAL_XSPI_AutoPolling_IT,"ax",%progbits
 3711              		.align	1
 3712              		.global	HAL_XSPI_AutoPolling_IT
 3713              		.syntax unified
 3714              		.thumb
 3715              		.thumb_func
 3717              	HAL_XSPI_AutoPolling_IT:
 3718              	.LVL300:
 3719              	.LFB851:
1914:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status;
 3720              		.loc 1 1914 1 is_stmt 1 view -0
 3721              		.cfi_startproc
 3722              		@ args = 0, pretend = 0, frame = 0
 3723              		@ frame_needed = 0, uses_anonymous_args = 0
1915:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t tickstart = HAL_GetTick();
 3724              		.loc 1 1915 3 view .LVU1156
1916:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t addr_reg = hxspi->Instance->AR;
 3725              		.loc 1 1916 3 view .LVU1157
1914:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status;
 3726              		.loc 1 1914 1 is_stmt 0 view .LVU1158
 3727 0000 2DE9F743 		push	{r0, r1, r2, r4, r5, r6, r7, r8, r9, lr}
 3728              		.cfi_def_cfa_offset 40
 3729              		.cfi_offset 4, -28
 3730              		.cfi_offset 5, -24
 3731              		.cfi_offset 6, -20
 3732              		.cfi_offset 7, -16
 3733              		.cfi_offset 8, -12
 3734              		.cfi_offset 9, -8
 3735              		.cfi_offset 14, -4
1914:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status;
 3736              		.loc 1 1914 1 view .LVU1159
 3737 0004 0446     		mov	r4, r0
 3738 0006 0D46     		mov	r5, r1
1916:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t addr_reg = hxspi->Instance->AR;
 3739              		.loc 1 1916 24 view .LVU1160
 3740 0008 FFF7FEFF 		bl	HAL_GetTick
 3741              	.LVL301:
1917:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t ir_reg = hxspi->Instance->IR;
 3742              		.loc 1 1917 28 view .LVU1161
ARM GAS  C:\Users\Antonio\AppData\Local\Temp\ccf6GwF9.s 			page 145


 3743 000c 2368     		ldr	r3, [r4]
1916:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t addr_reg = hxspi->Instance->AR;
 3744              		.loc 1 1916 24 view .LVU1162
 3745 000e 8046     		mov	r8, r0
 3746              	.LVL302:
1917:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t ir_reg = hxspi->Instance->IR;
 3747              		.loc 1 1917 3 is_stmt 1 view .LVU1163
1917:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t ir_reg = hxspi->Instance->IR;
 3748              		.loc 1 1917 12 is_stmt 0 view .LVU1164
 3749 0010 9E6C     		ldr	r6, [r3, #72]
 3750              	.LVL303:
1918:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #ifdef USE_FULL_ASSERT
 3751              		.loc 1 1918 3 is_stmt 1 view .LVU1165
1918:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #ifdef USE_FULL_ASSERT
 3752              		.loc 1 1918 12 is_stmt 0 view .LVU1166
 3753 0012 D3F81071 		ldr	r7, [r3, #272]
 3754              	.LVL304:
1920:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #endif /* USE_FULL_ASSERT */
 3755              		.loc 1 1920 3 is_stmt 1 view .LVU1167
1920:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #endif /* USE_FULL_ASSERT */
 3756              		.loc 1 1920 12 is_stmt 0 view .LVU1168
 3757 0016 D3F84090 		ldr	r9, [r3, #64]
 3758              	.LVL305:
1924:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_AUTOMATIC_STOP(pCfg->AutomaticStop));
 3759              		.loc 1 1924 3 is_stmt 1 view .LVU1169
 3760 001a AB68     		ldr	r3, [r5, #8]
 3761 001c 33F40003 		bics	r3, r3, #8388608
 3762 0020 04D0     		beq	.L471
1924:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_AUTOMATIC_STOP(pCfg->AutomaticStop));
 3763              		.loc 1 1924 3 is_stmt 0 discriminator 2 view .LVU1170
 3764 0022 40F28471 		movw	r1, #1924
 3765 0026 2C48     		ldr	r0, .L487
 3766              	.LVL306:
1924:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_AUTOMATIC_STOP(pCfg->AutomaticStop));
 3767              		.loc 1 1924 3 discriminator 2 view .LVU1171
 3768 0028 FFF7FEFF 		bl	assert_failed
 3769              	.LVL307:
 3770              	.L471:
1925:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_INTERVAL(pCfg->IntervalTime));
 3771              		.loc 1 1925 3 is_stmt 1 view .LVU1172
 3772 002c EB68     		ldr	r3, [r5, #12]
 3773 002e 33F48003 		bics	r3, r3, #4194304
 3774 0032 04D0     		beq	.L472
1925:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_INTERVAL(pCfg->IntervalTime));
 3775              		.loc 1 1925 3 is_stmt 0 discriminator 2 view .LVU1173
 3776 0034 40F28571 		movw	r1, #1925
 3777 0038 2748     		ldr	r0, .L487
 3778 003a FFF7FEFF 		bl	assert_failed
 3779              	.LVL308:
 3780              	.L472:
1926:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_STATUS_BYTES_SIZE(dlr_reg + 1U));
 3781              		.loc 1 1926 3 is_stmt 1 view .LVU1174
 3782 003e 2B69     		ldr	r3, [r5, #16]
 3783 0040 B3F5803F 		cmp	r3, #65536
 3784 0044 04D3     		bcc	.L473
1926:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   assert_param(IS_XSPI_STATUS_BYTES_SIZE(dlr_reg + 1U));
 3785              		.loc 1 1926 3 is_stmt 0 discriminator 1 view .LVU1175
